Year,Age,Gender,Race,Education Attainment,Employment Status,Units,Value
2010,,,,,,Percent by Age,14.3
2010,Under 18 years,,,,,Percent by Age,6.1
2010,18 to 64 years,,,,,Percent by Age,17.7
2010,65 years and over,,,,,Percent by Age,1.3
2010,,,,,,Percent by Gender,14.3
2010,,Male,,,,Percent by Gender,13.7
2010,,Female,,,,Percent by Gender,15
2010,,,,,,Percent by Race,14.3
2010,,,White,,,Percent by Race,15.3
2010,,,Black or African American,,,Percent by Race,12.6
2010,,,American Indian and Alaska Native,,,Percent by Race,9.3
2010,,,Asian,,,Percent by Race,9.7
2010,,,Hispanic or Latino origin (any race),,,Percent by Race,17.7
2010,,,,,,Percent by Education,3.6
2010,,,,Less than High School,,Percent by Education,9.2
2010,,,,High School Graduate,,Percent by Education,3.7
2010,,,,Some College or Associate degree,,Percent by Education,4.8
2010,,,,Bachelor's Degree or Higher,,Percent by Education,2.7
2010,,,,,,Percentage by Employment,17.4
2010,,,,,Employed (full-time),Percentage by Employment,0.5
2010,,,,,Worked less than full time,Percentage by Employment,23.5
2010,,,,,Unemployed,Percentage by Employment,31.1
2011,,,,,,Percent by Age,15
2011,Under 18 years,,,,,Percent by Age,5.2
2011,18 to 64 years,,,,,Percent by Age,18.7
2011,65 years and over,,,,,Percent by Age,1.3
2011,,,,,,Percent by Gender,15
2011,,Male,,,,Percent by Gender,14.8
2011,,Female,,,,Percent by Gender,15.3
2011,,,,,,Percent by Race,15
2011,,,White,,,Percent by Race,16.3
2011,,,Black or African American,,,Percent by Race,13.2
2011,,,American Indian and Alaska Native,,,Percent by Race,7.6
2011,,,Asian,,,Percent by Race,6.5
2011,,,Hispanic or Latino origin (any race),,,Percent by Race,22.2
2011,,,,,,Percent by Education,3.9
2011,,,,Less than High School,,Percent by Education,10.5
2011,,,,High School Graduate,,Percent by Education,2.4
2011,,,,Some College or Associate degree,,Percent by Education,5.8
2011,,,,Bachelor's Degree or Higher,,Percent by Education,3.1
2011,,,,,,Percentage by Employment,18.3
